,Escola,CNPJ,Série,Bimestre,Marca,Segmento,Ano,Público,Serial,SKU,Nome,Customer Group,Squad,2024+,visibilidade,faturamento_produto,cliente_produto,ativar_restricao
0,JANDYRA,29.271.264/0001-61,1ª série,1º BIMESTRE,AZ,ENSINO MÉDIO,2024,ALUNO,EM1AL1B,JANDYRAAZEM1AL1B,SOLUÇÃO AZ - JANDYRA - ENSINO MÉDIO - 1ª série - 1º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
1,JANDYRA,29.271.264/0001-61,1ª série,1º BIMESTRE,CONEXIA,ENSINO MÉDIO,2024,ALUNO,EM1AL1B,JANDYRACONEXIAEM1AL1B,SOLUÇÃO CONEXIA - JANDYRA - ENSINO MÉDIO - 1ª série - 1º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
2,JANDYRA,29.271.264/0001-61,1ª série,2º BIMESTRE,AZ,ENSINO MÉDIO,2024,ALUNO,EM1AL2B,JANDYRAAZEM1AL2B,SOLUÇÃO AZ - JANDYRA - ENSINO MÉDIO - 1ª série - 2º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
3,JANDYRA,29.271.264/0001-61,1ª série,2º BIMESTRE,CONEXIA,ENSINO MÉDIO,2024,ALUNO,EM1AL2B,JANDYRACONEXIAEM1AL2B,SOLUÇÃO CONEXIA - JANDYRA - ENSINO MÉDIO - 1ª série - 2º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
4,JANDYRA,29.271.264/0001-61,1ª série,3º BIMESTRE,AZ,ENSINO MÉDIO,2024,ALUNO,EM1AL3B,JANDYRAAZEM1AL3B,SOLUÇÃO AZ - JANDYRA - ENSINO MÉDIO - 1ª série - 3º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
5,JANDYRA,29.271.264/0001-61,1ª série,3º BIMESTRE,CONEXIA,ENSINO MÉDIO,2024,ALUNO,EM1AL3B,JANDYRACONEXIAEM1AL3B,SOLUÇÃO CONEXIA - JANDYRA - ENSINO MÉDIO - 1ª série - 3º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
6,JANDYRA,29.271.264/0001-61,1ª série,4º BIMESTRE,CONEXIA,ENSINO MÉDIO,2024,ALUNO,EM1AL4B,JANDYRACONEXIAEM1AL4B,SOLUÇÃO CONEXIA - JANDYRA - ENSINO MÉDIO - 1ª série - 4º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
7,JANDYRA,29.271.264/0001-61,1ª série,ANUAL,MY LIFE,ENSINO MÉDIO,2024,ALUNO,EM1ALA,JANDYRAMYLIFEEM1ALA,SOLUÇÃO MY LIFE - JANDYRA - ENSINO MÉDIO - 1ª série - ANUAL,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
8,JANDYRA,29.271.264/0001-61,1º ano,1º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND11AL1B,JANDYRACONEXIAFUND11AL1B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 1º ano - 1º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
9,JANDYRA,29.271.264/0001-61,1º ano,2º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND11AL2B,JANDYRACONEXIAFUND11AL2B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 1º ano - 2º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
10,JANDYRA,29.271.264/0001-61,1º ano,3º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND11AL3B,JANDYRACONEXIAFUND11AL3B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 1º ano - 3º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
11,JANDYRA,29.271.264/0001-61,1º ano,4º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND11AL4B,JANDYRACONEXIAFUND11AL4B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 1º ano - 4º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
12,JANDYRA,29.271.264/0001-61,1º ano,ANUAL,HIGH FIVE,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND11ALA,JANDYRAHIGHFIVEFUND11ALA,SOLUÇÃO HIGH FIVE - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 1º ano - ANUAL,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
13,JANDYRA,29.271.264/0001-61,2ª série,1º BIMESTRE,AZ,ENSINO MÉDIO,2024,ALUNO,EM2AL1B,JANDYRAAZEM2AL1B,SOLUÇÃO AZ - JANDYRA - ENSINO MÉDIO - 2ª série - 1º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
14,JANDYRA,29.271.264/0001-61,2ª série,1º BIMESTRE,CONEXIA,ENSINO MÉDIO,2024,ALUNO,EM2AL1B,JANDYRACONEXIAEM2AL1B,SOLUÇÃO CONEXIA - JANDYRA - ENSINO MÉDIO - 2ª série - 1º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
15,JANDYRA,29.271.264/0001-61,2ª série,2º BIMESTRE,CONEXIA,ENSINO MÉDIO,2024,ALUNO,EM2AL2B,JANDYRACONEXIAEM2AL2B,SOLUÇÃO CONEXIA - JANDYRA - ENSINO MÉDIO - 2ª série - 2º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
16,JANDYRA,29.271.264/0001-61,2ª série,3º BIMESTRE,AZ,ENSINO MÉDIO,2024,ALUNO,EM2AL3B,JANDYRAAZEM2AL3B,SOLUÇÃO AZ - JANDYRA - ENSINO MÉDIO - 2ª série - 3º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
17,JANDYRA,29.271.264/0001-61,2ª série,3º BIMESTRE,CONEXIA,ENSINO MÉDIO,2024,ALUNO,EM2AL3B,JANDYRACONEXIAEM2AL3B,SOLUÇÃO CONEXIA - JANDYRA - ENSINO MÉDIO - 2ª série - 3º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
18,JANDYRA,29.271.264/0001-61,2ª série,4º BIMESTRE,AZ,ENSINO MÉDIO,2024,ALUNO,EM2AL4B,JANDYRAAZEM2AL4B,SOLUÇÃO AZ - JANDYRA - ENSINO MÉDIO - 2ª série - 4º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
19,JANDYRA,29.271.264/0001-61,2ª série,4º BIMESTRE,CONEXIA,ENSINO MÉDIO,2024,ALUNO,EM2AL4B,JANDYRACONEXIAEM2AL4B,SOLUÇÃO CONEXIA - JANDYRA - ENSINO MÉDIO - 2ª série - 4º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
20,JANDYRA,29.271.264/0001-61,2ª série,ANUAL,MY LIFE,ENSINO MÉDIO,2024,ALUNO,EM2ALA,JANDYRAMYLIFEEM2ALA,SOLUÇÃO MY LIFE - JANDYRA - ENSINO MÉDIO - 2ª série - ANUAL,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
21,JANDYRA,29.271.264/0001-61,2º ano,1º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND12AL1B,JANDYRACONEXIAFUND12AL1B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 2º ano - 1º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
